document_number,line,account_number,debit,credit,memo,subsidiary_id
JE-202512-0001,1,10100,58200000.00,,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,2,10300,24000000.00,,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,3,10400,9600000.00,,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,4,11000,6400000.00,,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,5,11500,-450000.00,,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,6,12100,3100000.00,,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,7,12300,5200000.00,,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,8,15000,7300000.00,,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,9,15300,21500000.00,,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,10,15900,-9800000.00,,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,11,16000,18400000.00,,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,12,17000,42000000.00,,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,13,17100,15600000.00,,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,14,17200,-6200000.00,,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,15,20000,,11800000.00,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,16,21000,,4300000.00,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,17,21200,,6900000.00,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,18,22000,,2100000.00,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,19,23000,,31500000.00,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,20,23100,,7400000.00,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,21,24100,,14200000.00,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,22,26000,,3600000.00,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,23,26100,,15900000.00,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,24,28000,,40000000.00,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,25,30000,,12000.00,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,26,30100,,18000.00,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,27,31000,,205000000.00,Opening balance sheet — FY2026 carry-in,1
JE-202512-0001,28,32000,147880000.00,,Opening balance sheet — FY2026 carry-in,1
JE-202601-0002,1,10400,37891400.00,,Revenue recognition — 2026-01,1
JE-202601-0002,2,40000,,27260000.00,Revenue recognition — 2026-01,1
JE-202601-0002,3,40100,,2679000.00,Revenue recognition — 2026-01,1
JE-202601-0002,4,40200,,4700000.00,Revenue recognition — 2026-01,1
JE-202601-0002,5,40300,,1804800.00,Revenue recognition — 2026-01,1
JE-202601-0002,6,40400,,714400.00,Revenue recognition — 2026-01,1
JE-202601-0002,7,40500,,601600.00,Revenue recognition — 2026-01,1
JE-202601-0002,8,40900,,131600.00,Revenue recognition — 2026-01,1
JE-202601-0003,1,10400,4546968.00,,Advance ticket sales deferred — 2026-01,1
JE-202601-0003,2,23000,,4546968.00,Advance ticket sales deferred — 2026-01,1
JE-202601-0004,1,23000,3864922.80,,Deferred ticket revenue earned — 2026-01,1
JE-202601-0004,2,40000,,3864922.80,Deferred ticket revenue earned — 2026-01,1
JE-202601-0005,1,49000,855400.00,,Refunds & chargebacks — 2026-01,1
JE-202601-0005,2,49100,338400.00,,Refunds & chargebacks — 2026-01,1
JE-202601-0005,3,10400,,1193800.00,Refunds & chargebacks — 2026-01,1
JE-202601-0006,1,50000,5781000.00,,Cost of revenue — 2026-01,1
JE-202601-0006,2,50100,1184400.00,,Cost of revenue — 2026-01,1
JE-202601-0006,3,50200,455900.00,,Cost of revenue — 2026-01,1
JE-202601-0006,4,50300,897700.00,,Cost of revenue — 2026-01,1
JE-202601-0006,5,50400,1334800.00,,Cost of revenue — 2026-01,1
JE-202601-0006,6,50500,211500.00,,Cost of revenue — 2026-01,1
JE-202601-0006,7,50600,2932800.00,,Cost of revenue — 2026-01,1
JE-202601-0006,8,21500,,639905.00,Cost of revenue — 2026-01,1
JE-202601-0006,9,20000,,12158195.00,Cost of revenue — 2026-01,1
JE-202601-0007,1,60000,2632000.00,,Sales & marketing expense — 2026-01,1
JE-202601-0007,2,60100,2068000.00,,Sales & marketing expense — 2026-01,1
JE-202601-0007,3,60200,850700.00,,Sales & marketing expense — 2026-01,1
JE-202601-0007,4,60300,1419400.00,,Sales & marketing expense — 2026-01,1
JE-202601-0007,5,60400,672100.00,,Sales & marketing expense — 2026-01,1
JE-202601-0007,6,60500,2274800.00,,Sales & marketing expense — 2026-01,1
JE-202601-0007,7,60600,1052800.00,,Sales & marketing expense — 2026-01,1
JE-202601-0007,8,60700,427700.00,,Sales & marketing expense — 2026-01,1
JE-202601-0007,9,60800,286700.00,,Sales & marketing expense — 2026-01,1
JE-202601-0007,10,60900,239700.00,,Sales & marketing expense — 2026-01,1
JE-202601-0007,11,21100,,1788585.00,Sales & marketing expense — 2026-01,1
